 ,EUI,data,time,,,,,,,,,,
1,deveui,22.75,2019/10/10 10:39,,,,,,,,,,
2,deveui,22.62,2019/10/10 10:44,,,,,,,,,,
3,deveui,23.87,2019/10/10 10:49,,,,,,,,,,
5,deveui,23.18,2019/10/10 10:59,,,,,,,,,,
6,deveui,22.18,2019/10/10 11:04,,,,,,,,,,
7,deveui,22.62,2019/10/10 11:10,,,,,,,,,,
8,deveui,23.12,2019/10/10 11:15,,,,,,,,,,
9,deveui,23.56,2019/10/10 11:20,,,,,,,,,,
11,deveui,22.87,2019/10/10 11:30,,,,,,,,,,
12,deveui,23.68,2019/10/10 11:35,,,,,,,,,,
13,deveui,22.68,2019/10/10 11:40,,,,,,,,,,
15,deveui,23.62,2019/10/10 11:50,,,,,,,,,,
16,deveui,23.56,2019/10/10 11:55,,,,,,,,,,
17,deveui,23.81,2019/10/10 12:00,,,,,,,,,,
18,deveui,23.93,2019/10/10 12:05,,,,,,,,,,
19,deveui,24,2019/10/10 12:10,,,,,,,,,,
20,deveui,24.06,2019/10/10 12:15,,,,,,,,,,
22,deveui,24.18,2019/10/10 12:25,,,,,,,,,,
23,deveui,24.18,2019/10/10 12:30,,,,,,,,,,
26,deveui,24.31,2019/10/10 12:46,,,,,,,,,,
27,deveui,24.37,2019/10/10 12:51,,,,,,,,,,
28,deveui,24.37,2019/10/10 12:56,,,,,,,,,,
29,deveui,24.43,2019/10/10 13:01,,,,,,,,,,
30,deveui,24.5,2019/10/10 13:06,,,,,,,,,,
31,deveui,24.5,2019/10/10 13:11,,,,,,,,,,
32,deveui,24.5,2019/10/10 13:16,,,,,,,,,,
33,deveui,24.56,2019/10/10 13:21,,,,,,,,,,
36,deveui,24.62,2019/10/10 13:36,,,,,,,,,,
37,deveui,24.62,2019/10/10 13:41,,,,,,,,,,
38,deveui,24.62,2019/10/10 13:46,,,,,,,,,,
39,deveui,24.62,2019/10/10 13:51,,,,,,,,,,
40,deveui,24.68,2019/10/10 13:56,,,,,,,,,,
41,deveui,24.68,2019/10/10 14:01,,,,,,,,,,
42,deveui,24.68,2019/10/10 14:07,,,,,,,,,,
43,deveui,24.68,2019/10/10 14:12,,,,,,,,,,
45,deveui,24.75,2019/10/10 14:22,,,,,,,,,,
47,deveui,24.75,2019/10/10 14:32,,,,,,,,,,
48,deveui,24.75,2019/10/10 14:37,,,,,,,,,,
49,deveui,24.81,2019/10/10 14:42,,,,,,,,,,
51,deveui,24.87,2019/10/10 14:52,,,,,,,,,,
52,deveui,24.81,2019/10/10 14:57,,,,,,,,,,
53,deveui,24.87,2019/10/10 15:02,,,,,,,,,,
54,deveui,24.87,2019/10/10 15:07,,,,,,,,,,
55,deveui,24.87,2019/10/10 15:12,,,,,,,,,,
56,deveui,24.93,2019/10/10 15:17,,,,,,,,,,
58,deveui,24.93,2019/10/10 15:27,,,,,,,,,,
59,deveui,24.93,2019/10/10 15:33,,,,,,,,,,
60,deveui,24.93,2019/10/10 15:38,,,,,,,,,,
61,deveui,24.93,2019/10/10 15:43,,,,,,,,,,
62,deveui,24.93,2019/10/10 15:48,,,,,,,,,,
63,deveui,25,2019/10/10 15:53,,,,,,,,,,
64,deveui,25,2019/10/10 15:58,,,,,,,,,,
65,deveui,25,2019/10/10 16:03,,,,,,,,,,
66,deveui,24.93,2019/10/10 16:08,,,,,,,,,,
67,deveui,24.93,2019/10/10 16:13,,,,,,,,,,
68,deveui,24.93,2019/10/10 16:18,,,,,,,,,,
69,deveui,25,2019/10/10 16:23,,,,,,,,,,
70,deveui,24.93,2019/10/10 16:28,,,,,,,,,,
71,deveui,24.93,2019/10/10 16:33,,,,,,,,,,
72,deveui,24.87,2019/10/10 16:38,,,,,,,,,,
73,deveui,24.87,2019/10/10 16:43,,,,,,,,,,
74,deveui,24.87,2019/10/10 16:48,,,,,,,,,,
75,deveui,24.81,2019/10/10 16:53,,,,,,,,,,
76,deveui,24.81,2019/10/10 16:59,,,,,,,,,,
77,deveui,24.81,2019/10/10 17:04,,,,,,,,,,
79,deveui,24.62,2019/10/10 17:14,,,,,,,,,,
80,deveui,24.56,2019/10/10 17:19,,,,,,,,,,
81,deveui,24.56,2019/10/10 17:24,,,,,,,,,,
82,deveui,24.43,2019/10/10 17:29,,,,,,,,,,
85,deveui,24.31,2019/10/10 17:44,,,,,,,,,,
86,deveui,24.25,2019/10/10 17:49,,,,,,,,,,
87,deveui,24.25,2019/10/10 17:54,,,,,,,,,,
88,deveui,24.18,2019/10/10 17:59,,,,,,,,,,
90,deveui,24.12,2019/10/10 18:09,,,,,,,,,,
91,deveui,24.12,2019/10/10 18:14,,,,,,,,,,
92,deveui,24.12,2019/10/10 18:19,,,,,,,,,,
93,deveui,24.06,2019/10/10 18:24,,,,,,,,,,
95,deveui,24.06,2019/10/10 18:35,,,,,,,,,,
97,deveui,24,2019/10/10 18:45,,,,,,,,,,
98,deveui,24,2019/10/10 18:50,,,,,,,,,,
99,deveui,24.06,2019/10/10 18:55,,,,,,,,,,
100,deveui,24,2019/10/10 19:00,,,,,,,,,,
101,deveui,23.93,2019/10/10 19:05,,,,,,,,,,
102,deveui,24,2019/10/10 19:10,,,,,,,,,,
103,deveui,24,2019/10/10 19:15,,,,,,,,,,
104,deveui,23.93,2019/10/10 19:20,,,,,,,,,,
105,deveui,23.93,2019/10/10 19:25,,,,,,,,,,
106,deveui,23.87,2019/10/10 19:30,,,,,,,,,,
107,deveui,23.93,2019/10/10 19:35,,,,,,,,,,
108,deveui,23.87,2019/10/10 19:40,,,,,,,,,,
109,deveui,23.87,2019/10/10 19:45,,,,,,,,,,
110,deveui,23.81,2019/10/10 19:50,,,,,,,,,,
111,deveui,23.81,2019/10/10 19:56,,,,,,,,,,
113,deveui,23.75,2019/10/10 20:06,,,,,,,,,,
114,deveui,23.75,2019/10/10 20:11,,,,,,,,,,
115,deveui,23.75,2019/10/10 20:16,,,,,,,,,,
116,deveui,23.68,2019/10/10 20:21,,,,,,,,,,
117,deveui,23.68,2019/10/10 20:26,,,,,,,,,,
118,deveui,23.68,2019/10/10 20:31,,,,,,,,,,
119,deveui,23.62,2019/10/10 20:36,,,,,,,,,,
120,deveui,23.62,2019/10/10 20:41,,,,,,,,,,
121,deveui,23.62,2019/10/10 20:46,,,,,,,,,,
122,deveui,23.62,2019/10/10 20:51,,,,,,,,,,
123,deveui,23.56,2019/10/10 20:56,,,,,,,,,,
124,deveui,23.56,2019/10/10 21:01,,,,,,,,,,
126,deveui,23.5,2019/10/10 21:11,,,,,,,,,,
127,deveui,23.5,2019/10/10 21:16,,,,,,,,,,
128,deveui,23.5,2019/10/10 21:21,,,,,,,,,,
129,deveui,23.43,2019/10/10 21:27,,,,,,,,,,
131,deveui,23.43,2019/10/10 21:37,,,,,,,,,,
132,deveui,23.37,2019/10/10 21:42,,,,,,,,,,
133,deveui,23.43,2019/10/10 21:47,,,,,,,,,,
134,deveui,23.37,2019/10/10 21:52,,,,,,,,,,
136,deveui,23.37,2019/10/10 22:02,,,,,,,,,,
137,deveui,23.37,2019/10/10 22:07,,,,,,,,,,
138,deveui,23.37,2019/10/10 22:12,,,,,,,,,,
139,deveui,23.37,2019/10/10 22:17,,,,,,,,,,
140,deveui,23.31,2019/10/10 22:22,,,,,,,,,,
142,deveui,23.31,2019/10/10 22:32,,,,,,,,,,
143,deveui,23.31,2019/10/10 22:37,,,,,,,,,,
144,deveui,23.37,2019/10/10 22:42,,,,,,,,,,
145,deveui,23.31,2019/10/10 22:47,,,,,,,,,,
146,deveui,23.25,2019/10/10 22:53,,,,,,,,,,
147,deveui,23.25,2019/10/10 22:58,,,,,,,,,,
149,deveui,23.25,2019/10/10 23:08,,,,,,,,,,
151,deveui,23.18,2019/10/10 23:18,,,,,,,,,,
152,deveui,23.18,2019/10/10 23:23,,,,,,,,,,
154,deveui,23.18,2019/10/10 23:33,,,,,,,,,,
155,deveui,23.18,2019/10/10 23:38,,,,,,,,,,
156,deveui,23.18,2019/10/10 23:43,,,,,,,,,,
157,deveui,23.12,2019/10/10 23:48,,,,,,,,,,
158,deveui,23.18,2019/10/10 23:53,,,,,,,,,,
159,deveui,23.18,2019/10/10 23:58,,,,,,,,,,
160,deveui,23.18,2019/10/11 0:03,,,,,,,,,,
161,deveui,23.18,2019/10/11 0:08,,,,,,,,,,
162,deveui,23.18,2019/10/11 0:13,,,,,,,,,,
164,deveui,23.12,2019/10/11 0:24,,,,,,,,,,
166,deveui,23.12,2019/10/11 0:34,,,,,,,,,,
169,deveui,23.18,2019/10/11 0:49,,,,,,,,,,
170,deveui,23.18,2019/10/11 0:54,,,,,,,,,,
171,deveui,23.18,2019/10/11 0:59,,,,,,,,,,
172,deveui,23.12,2019/10/11 1:04,,,,,,,,,,
173,deveui,23.18,2019/10/11 1:09,,,,,,,,,,
174,deveui,23.18,2019/10/11 1:14,,,,,,,,,,
175,deveui,23.12,2019/10/11 1:19,,,,,,,,,,
176,deveui,23.12,2019/10/11 1:24,,,,,,,,,,
177,deveui,23.12,2019/10/11 1:29,,,,,,,,,,
178,deveui,23.12,2019/10/11 1:34,,,,,,,,,,
180,deveui,23.06,2019/10/11 1:44,,,,,,,,,,
181,deveui,23.06,2019/10/11 1:50,,,,,,,,,,
182,deveui,23.06,2019/10/11 1:55,,,,,,,,,,
183,deveui,23.12,2019/10/11 2:00,,,,,,,,,,
184,deveui,23.06,2019/10/11 2:05,,,,,,,,,,
185,deveui,23.06,2019/10/11 2:10,,,,,,,,,,
186,deveui,23.06,2019/10/11 2:15,,,,,,,,,,
187,deveui,23.06,2019/10/11 2:20,,,,,,,,,,
188,deveui,23.06,2019/10/11 2:25,,,,,,,,,,
189,deveui,23.06,2019/10/11 2:30,,,,,,,,,,
190,deveui,23.06,2019/10/11 2:35,,,,,,,,,,
191,deveui,23,2019/10/11 2:40,,,,,,,,,,
192,deveui,23,2019/10/11 2:45,,,,,,,,,,
193,deveui,23,2019/10/11 2:50,,,,,,,,,,
194,deveui,23,2019/10/11 2:55,,,,,,,,,,
196,deveui,22.93,2019/10/11 3:05,,,,,,,,,,
197,deveui,23,2019/10/11 3:10,,,,,,,,,,
198,deveui,22.93,2019/10/11 3:16,,,,,,,,,,
199,deveui,22.93,2019/10/11 3:21,,,,,,,,,,
200,deveui,22.93,2019/10/11 3:26,,,,,,,,,,
201,deveui,23,2019/10/11 3:31,,,,,,,,,,
202,deveui,22.93,2019/10/11 3:36,,,,,,,,,,
203,deveui,22.93,2019/10/11 3:41,,,,,,,,,,
204,deveui,22.93,2019/10/11 3:46,,,,,,,,,,
205,deveui,22.93,2019/10/11 3:51,,,,,,,,,,
206,deveui,22.93,2019/10/11 3:56,,,,,,,,,,
208,deveui,22.93,2019/10/11 4:06,,,,,,,,,,
211,deveui,22.93,2019/10/11 4:21,,,,,,,,,,
212,deveui,22.93,2019/10/11 4:26,,,,,,,,,,
213,deveui,22.93,2019/10/11 4:31,,,,,,,,,,
214,deveui,22.87,2019/10/11 4:36,,,,,,,,,,
215,deveui,22.93,2019/10/11 4:41,,,,,,,,,,
216,deveui,22.87,2019/10/11 4:47,,,,,,,,,,
217,deveui,22.93,2019/10/11 4:52,,,,,,,,,,
218,deveui,22.87,2019/10/11 4:57,,,,,,,,,,
220,deveui,22.87,2019/10/11 5:07,,,,,,,,,,
221,deveui,22.93,2019/10/11 5:12,,,,,,,,,,
222,deveui,22.87,2019/10/11 5:17,,,,,,,,,,
223,deveui,22.93,2019/10/11 5:22,,,,,,,,,,
224,deveui,22.87,2019/10/11 5:27,,,,,,,,,,
227,deveui,22.87,2019/10/11 5:42,,,,,,,,,,
228,deveui,22.87,2019/10/11 5:47,,,,,,,,,,
229,deveui,22.87,2019/10/11 5:52,,,,,,,,,,
231,deveui,22.87,2019/10/11 6:02,,,,,,,,,,
232,deveui,22.93,2019/10/11 6:07,,,,,,,,,,
233,deveui,22.93,2019/10/11 6:13,,,,,,,,,,
234,deveui,23,2019/10/11 6:18,,,,,,,,,,
235,deveui,23,2019/10/11 6:23,,,,,,,,,,
236,deveui,23.06,2019/10/11 6:28,,,,,,,,,,
237,deveui,23.06,2019/10/11 6:33,,,,,,,,,,
238,deveui,23.12,2019/10/11 6:38,,,,,,,,,,
239,deveui,23.12,2019/10/11 6:43,,,,,,,,,,
240,deveui,23.12,2019/10/11 6:48,,,,,,,,,,
241,deveui,23.31,2019/10/11 6:53,,,,,,,,,,
242,deveui,23.43,2019/10/11 6:58,,,,,,,,,,
243,deveui,23.43,2019/10/11 7:03,,,,,,,,,,
244,deveui,23.5,2019/10/11 7:08,,,,,,,,,,
245,deveui,23.68,2019/10/11 7:13,,,,,,,,,,
246,deveui,23.81,2019/10/11 7:18,,,,,,,,,,
247,deveui,24.06,2019/10/11 7:23,,,,,,,,,,
248,deveui,24.31,2019/10/11 7:28,,,,,,,,,,
249,deveui,24.25,2019/10/11 7:33,,,,,,,,,,
250,deveui,24.25,2019/10/11 7:38,,,,,,,,,,
251,deveui,24.37,2019/10/11 7:44,,,,,,,,,,
252,deveui,24.43,2019/10/11 7:49,,,,,,,,,,
253,deveui,24.5,2019/10/11 7:54,,,,,,,,,,
254,deveui,24.37,2019/10/11 7:59,,,,,,,,,,
255,deveui,24.37,2019/10/11 8:04,,,,,,,,,,
256,deveui,24.37,2019/10/11 8:09,,,,,,,,,,
257,deveui,24.31,2019/10/11 8:14,,,,,,,,,,
258,deveui,24.31,2019/10/11 8:19,,,,,,,,,,
259,deveui,24.31,2019/10/11 8:24,,,,,,,,,,
261,deveui,24.43,2019/10/11 8:34,,,,,,,,,,
262,deveui,24.56,2019/10/11 8:39,,,,,,,,,,
264,deveui,25.06,2019/10/11 8:49,,,,,,,,,,
265,deveui,25.06,2019/10/11 8:54,,,,,,,,,,
266,deveui,25.25,2019/10/11 8:59,,,,,,,,,,
267,deveui,25,2019/10/11 9:04,,,,,,,,,,
270,deveui,25.37,2019/10/11 9:20,,,,,,,,,,
271,deveui,25.31,2019/10/11 9:25,,,,,,,,,,
272,deveui,25.25,2019/10/11 9:30,,,,,,,,,,
273,deveui,25.31,2019/10/11 9:35,,,,,,,,,,
274,deveui,25.5,2019/10/11 9:40,,,,,,,,,,
276,deveui,25.5,2019/10/11 9:50,,,,,,,,,,
277,deveui,25.62,2019/10/11 9:55,,,,,,,,,,
278,deveui,25.75,2019/10/11 10:00,,,,,,,,,,
279,deveui,25.81,2019/10/11 10:05,,,,,,,,,,
280,deveui,25.81,2019/10/11 10:10,,,,,,,,,,
281,deveui,25.93,2019/10/11 10:15,,,,,,,,,,
283,deveui,26,2019/10/11 10:25,,,,,,,,,,
284,deveui,26.06,2019/10/11 10:30,,,,,,,,,,
285,deveui,26.06,2019/10/11 10:35,,,,,,,,,,
286,deveui,26.12,2019/10/11 10:41,,,,,,,,,,
287,deveui,26.12,2019/10/11 10:46,,,,,,,,,,
288,deveui,26.12,2019/10/11 10:51,,,,,,,,,,
289,deveui,26.12,2019/10/11 10:56,,,,,,,,,,
290,deveui,26.12,2019/10/11 11:01,,,,,,,,,,
291,deveui,26.18,2019/10/11 11:06,,,,,,,,,,
292,deveui,26.18,2019/10/11 11:11,,,,,,,,,,
294,deveui,26.12,2019/10/11 11:21,,,,,,,,,,
296,deveui,26.18,2019/10/11 11:31,,,,,,,,,,
297,deveui,26.18,2019/10/11 11:36,,,,,,,,,,
300,deveui,26.31,2019/10/11 11:51,,,,,,,,,,
301,deveui,26.37,2019/10/11 11:56,,,,,,,,,,
302,deveui,26.37,2019/10/11 12:01,,,,,,,,,,
303,deveui,26.37,2019/10/11 12:07,,,,,,,,,,
304,deveui,26.43,2019/10/11 12:12,,,,,,,,,,
305,deveui,26.5,2019/10/11 12:17,,,,,,,,,,
306,deveui,26.43,2019/10/11 12:22,,,,,,,,,,
307,deveui,26.43,2019/10/11 12:27,,,,,,,,,,
308,deveui,26.43,2019/10/11 12:32,,,,,,,,,,
309,deveui,26.5,2019/10/11 12:37,,,,,,,,,,
310,deveui,26.5,2019/10/11 12:42,,,,,,,,,,
311,deveui,26.56,2019/10/11 12:47,,,,,,,,,,
313,deveui,26.56,2019/10/11 12:57,,,,,,,,,,
315,deveui,26.56,2019/10/11 13:07,,,,,,,,,,
